"periodo","codice_struttura","denominazione_struttura","num_totale_ricoveri","num_dimissioni_volontarie","num_totale_dimissioni","num_trasferimenti_fra_strutture","num_ricoveri_ripetuti","num_ritorni_in_sala_operatoria","num_di_ricoveri_di_tipo_chirurgico"
"2010","030004-00","OSPEDALE DI CIRCOLO - BUSTO ARSIZIO","23103","38","8348","22","862","49","3706"
"2010","030006-00","OSP. S. ANTONIO ABATE - GALLARATE","18719","83","7416","55","566","30","2662"
"2010","030008-00","OSP. GENERALE PROVINCIALE - SARONNO","15559","71","7006","24","645","50","2501"
"2010","030009-00","OSP. CIRCOLO A.BELLINI - SOMMA LOMBARDO","2858","14","1012","4","35","0","2"
"2010","030010-00","OSPEDALE DI CIRCOLO GALMARINI - TRADATE","10640","22","4124","18","326","11","2049"
"2010","030012-00","OSPEDALE CARLO ONDOLI - ANGERA","4612","20","2232","15","134","4","709"
"2010","030015-00","CASA DI CURA SANTA MARIA - CASTELLANZA","6960","5","3232","15","183","15","2083"
"2010","030017-00","CASA DI CURA MATER DOMINI - CASTELLANZA","7790","19","4295","21","308","37","2727"
"2010","030022-00","OSPEDALE S. ANTONIO ABATE - CANTU'","7686","16","2756","18","198","13","1065"
"2010","030024-00","OSPEDALE DI CIRCOLO""S.L.MANDIC""- MERATE","12357","75","5610","19","446","13","1859"
"2010","030026-00","OSPEDALE ERBA-  RENALDI - MENAGGIO","2705","6","1398","12","93","3","547"
"2010","030029-00","OSP.SACRA FAMIGLIA - F.B.F. - ERBA","8795","14","3913","42","287","16","1726"
"2010","030030-00","OSP.GENERALE DI ZONA VALDUCE - COMO","13387","17","4486","24","351","21","1190"
"2010","030031-00","OSP. MORIGGIA PELASCINI - GRAVEDONA","8040","86","4269","25","455","18","2020"
"2010","030032-00","IST.CLINICO VILLA APRICA SPA-COMO","5953","12","3956","12","125","4","3242"
"2010","030033-00","CASA DI CURA BEATO L.TALAMONI-LECCO","2381","2","1546","9","54","0","767"
"2010","030034-00","CASA DI CURA G.B. MANGIONI - LECCO","3371","2","1165","9","37","1","751"
"2010","030035-00","C.O.F. LANZO HOSPITAL S.P.A.","3631","2","1086","2","33","3","1026"
"2010","030042-00","OSPEDALE CIVILE - SONDRIO","13708","82","5760","28","413","40","2887"
"2010","030044-00","OSPEDALE GENERALE DI ZONA - CHIAVENNA","2811","13","1347","9","70","7","544"
"2010","030045-00","OSPEDALE CIVILE - MORBEGNO","2172","10","1116","4","44","0","369"
"2010","030051-00","P.O.  CITTA' DI SESTO S. GIOVANNI","9725","36","3800","10","257","5","1748"
"2010","030056-00","PRESIDIO OSPED. V. BUZZI - MILANO","16775","0","227","0","7","0","186"
"2010","030057-00","PRESIDIO OSPED. MACEDONIO MELLONI-MILANO","10693","37","530","0","12","0","6"
"2010","030058-00","OSPEDALE BASSINI - CINISELLO BALSAMO","12607","56","5207","31","389","40","2832"
"2010","030066-00","OSPEDALE G.SALVINI-GARBAGNATE MIL.SE","11421","92","4977","33","320","12","1915"
"2010","030067-00","OSPEDALE MAGGIORE - LODI","15237","31","6017","43","492","28","2594"
"2010","030068-00","PRESIDIO OSPEDALIERO DI DESIO","18991","80","7242","42","686","35","3070"
"2010","030070-00","PRESIDIO OSPEDALIERO DI CARATE ","10667","18","3406","22","178","16","1589"
"2010","030071-00","OSPEDALE S. MARIA DELLE STELLE MELZO","7262","28","3037","17","146","10","1340"
"2010","030072-00","OSPEDALE DI CIRCOLO PREDABISSI-MELEGNANO","14670","79","7314","86","987","29","2300"
"2010","030073-00","OSPEDALE DI CIRCOLO - RHO","12185","73","5051","69","439","33","2162"
"2010","030074-00","OSPEDALE CIVILE G. FORNAROLI - MAGENTA","19366","44","6290","29","609","80","2704"
"2010","030075-00","OSPEDALE DI CIRC. C.CANTU'-ABBIATEGRASSO","3546","28","2664","16","208","9","1108"
